sensor_id,timestamp,fill_level_percent,temperature_c,battery_v,fill_threshold,last_emptied,overflow,overflow_count,last_overflow
R718X-017,2025-10-25T09:12:26.796024+00:00,99,16.3,3.6,85,,False,0,
R718X-017,2025-10-25T09:12:28.885088+00:00,99,16.3,3.6,85,,False,0,
R718X-017,2025-10-25T09:12:30.971426+00:00,99,16.6,3.6,85,,False,0,
R718X-017,2025-10-25T09:12:33.060127+00:00,99,16.4,3.6,85,,False,0,
R718X-017,2025-10-25T09:12:35.151506+00:00,99,16.5,3.6,85,,False,0,
R718X-017,2025-10-25T09:12:37.242365+00:00,0,16.5,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:12:39.330999+00:00,0,16.5,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:12:41.427134+00:00,0,16.5,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:12:43.517954+00:00,0,16.4,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:12:45.606816+00:00,0,16.3,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:12:47.697719+00:00,0,16.2,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:12:49.787453+00:00,0,16.6,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:12:51.879250+00:00,0,16.5,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:12:53.965325+00:00,0,16.5,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:12:56.057139+00:00,0,16.3,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:12:58.141724+00:00,0,16.4,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:00.230945+00:00,0,16.6,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:02.319251+00:00,0,16.5,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:04.413759+00:00,0,16.5,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:06.500764+00:00,1,16.6,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:08.607620+00:00,1,16.3,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:10.693859+00:00,1,16.3,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:12.781962+00:00,1,16.4,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:14.871938+00:00,1,16.3,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:16.965191+00:00,1,16.3,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:19.058976+00:00,1,16.5,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:21.151342+00:00,1,16.5,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:23.244983+00:00,1,16.3,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:25.339250+00:00,1,16.2,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:27.431766+00:00,1,16.6,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:29.519609+00:00,1,16.4,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:31.604602+00:00,1,16.6,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:33.694838+00:00,1,16.5,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:35.798784+00:00,1,16.3,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:37.884173+00:00,1,16.6,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:39.974628+00:00,1,16.3,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:42.060090+00:00,1,16.3,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:44.147195+00:00,1,16.6,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:46.235146+00:00,1,16.2,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:48.319191+00:00,1,16.4,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:50.406129+00:00,1,16.5,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:52.493575+00:00,1,16.3,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:54.604503+00:00,2,16.4,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:56.693851+00:00,2,16.3,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:13:58.778142+00:00,2,16.4,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:14:00.871018+00:00,2,16.4,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:14:02.955845+00:00,2,16.5,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:14:05.045847+00:00,2,16.2,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:14:07.134013+00:00,2,16.5,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:14:09.228274+00:00,2,16.3,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:14:11.315669+00:00,2,16.6,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:14:13.404975+00:00,2,16.4,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:14:15.490680+00:00,2,16.4,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:14:17.580143+00:00,2,16.4,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:14:19.666638+00:00,2,16.4,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:14:21.752992+00:00,2,16.4,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:14:23.840806+00:00,2,16.5,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:14:25.931064+00:00,2,16.6,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:14:28.019453+00:00,2,16.2,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:14:30.107884+00:00,2,16.2,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:14:32.199696+00:00,2,16.6,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:14:34.292302+00:00,2,16.3,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:14:36.381785+00:00,2,16.2,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:14:38.484888+00:00,2,16.4,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
R718X-017,2025-10-25T09:14:40.579838+00:00,2,16.5,3.6,85,2025-10-25T09:12:37.242385+00:00,False,0,
